Protocol,Src Port,Dst port,Packet Count,First Timestamp,Last Timestamp,Mean Packet Length
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,58540,1900,1,Unknown,Unknown,217
Ether,443,54211,1,Unknown,Unknown,68
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,58540,1900,1,Unknown,Unknown,217
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,49862,443,1,Unknown,Unknown,55
Ether,443,49862,1,Unknown,Unknown,60
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,58540,1900,1,Unknown,Unknown,217
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,264
Ether,54211,443,1,Unknown,Unknown,996
Ether,,,1,Unknown,Unknown,60
Ether,,,1,Unknown,Unknown,42
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,128
Ether,443,54211,1,Unknown,Unknown,65
Ether,54211,443,1,Unknown,Unknown,81
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,1292
Ether,443,54211,1,Unknown,Unknown,1292
Ether,443,54211,1,Unknown,Unknown,1292
Ether,443,54211,1,Unknown,Unknown,1292
Ether,443,54211,1,Unknown,Unknown,1085
Ether,443,54211,1,Unknown,Unknown,317
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,49849,443,1,Unknown,Unknown,55
Ether,443,49849,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,580
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,54211,443,1,Unknown,Unknown,1292
Ether,,,1,Unknown,Unknown,60
Ether,,,1,Unknown,Unknown,42
Ether,443,54211,1,Unknown,Unknown,68
Ether,443,54211,1,Unknown,Unknown,1284
Ether,443,54211,1,Unknown,Unknown,318
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,76
Ether,443,54211,1,Unknown,Unknown,69
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,443,56097,1,Unknown,Unknown,120
Ether,443,56097,1,Unknown,Unknown,120
Ether,443,56097,1,Unknown,Unknown,120
Ether,56097,443,1,Unknown,Unknown,76
Ether,56097,443,1,Unknown,Unknown,78
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,49892,443,1,Unknown,Unknown,55
Ether,443,49892,1,Unknown,Unknown,60
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,49953,443,1,Unknown,Unknown,55
Ether,443,49953,1,Unknown,Unknown,60
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,231
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,264
Ether,443,54211,1,Unknown,Unknown,76
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,70
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,120
Ether,443,54211,1,Unknown,Unknown,131
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,341
Ether,49984,443,1,Unknown,Unknown,55
Ether,49983,443,1,Unknown,Unknown,55
Ether,443,49984,1,Unknown,Unknown,60
Ether,443,49983,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,339
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,157
Ether,53,64377,1,Unknown,Unknown,207
Ether,,,1,Unknown,Unknown,42
Ether,,,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,49847,443,1,Unknown,Unknown,55
Ether,443,49847,1,Unknown,Unknown,60
Ether,54211,443,1,Unknown,Unknown,1069
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,128
Ether,443,54211,1,Unknown,Unknown,65
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,758
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,321
Ether,443,54211,1,Unknown,Unknown,160
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,49977,443,1,Unknown,Unknown,55
Ether,443,49977,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,54716,443,1,Unknown,Unknown,1007
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,54716,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,54716,443,1,Unknown,Unknown,75
Ether,443,54716,1,Unknown,Unknown,163
Ether,443,54716,1,Unknown,Unknown,1288
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,54716,443,1,Unknown,Unknown,78
Ether,54716,443,1,Unknown,Unknown,74
Ether,54716,443,1,Unknown,Unknown,74
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,54716,443,1,Unknown,Unknown,74
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,1292
Ether,443,54716,1,Unknown,Unknown,671
Ether,54716,443,1,Unknown,Unknown,74
Ether,54716,443,1,Unknown,Unknown,74
Ether,54716,443,1,Unknown,Unknown,75
Ether,443,54716,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,773
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,124
Ether,443,54211,1,Unknown,Unknown,65
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,49974,443,1,Unknown,Unknown,55
Ether,443,49974,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,258
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,341
Ether,64377,53,1,Unknown,Unknown,118
Ether,53,64377,1,Unknown,Unknown,170
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,156
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,320
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,320
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,339
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,339
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,264
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,64377,53,1,Unknown,Unknown,289
Ether,53,64377,1,Unknown,Unknown,341
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,118
Ether,443,54211,1,Unknown,Unknown,147
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,64377,53,1,Unknown,Unknown,230
Ether,53,64377,1,Unknown,Unknown,282
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,49859,443,1,Unknown,Unknown,55
Ether,443,49859,1,Unknown,Unknown,60
Ether,443,56097,1,Unknown,Unknown,342
Ether,56097,443,1,Unknown,Unknown,75
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,717
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,1061
Ether,443,54211,1,Unknown,Unknown,291
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,49989,443,1,Unknown,Unknown,55
Ether,443,54211,1,Unknown,Unknown,68
Ether,56097,443,1,Unknown,Unknown,71
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,49976,443,1,Unknown,Unknown,55
Ether,443,49976,1,Unknown,Unknown,60
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,580
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1286
Ether,443,54211,1,Unknown,Unknown,217
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,443,49953,1,Unknown,Unknown,127
Ether,49953,443,1,Unknown,Unknown,54
Ether,443,49953,1,Unknown,Unknown,60
Ether,443,49953,1,Unknown,Unknown,60
Ether,49953,443,1,Unknown,Unknown,54
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,49980,443,1,Unknown,Unknown,55
Ether,443,49980,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,264
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,120
Ether,443,54211,1,Unknown,Unknown,98
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,49757,443,1,Unknown,Unknown,55
Ether,443,49757,1,Unknown,Unknown,60
Ether,49954,443,1,Unknown,Unknown,55
Ether,443,49954,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,49981,443,1,Unknown,Unknown,55
Ether,443,49981,1,Unknown,Unknown,60
Ether,443,56097,1,Unknown,Unknown,343
Ether,56097,443,1,Unknown,Unknown,75
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,717
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,346
Ether,443,54211,1,Unknown,Unknown,176
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,443,56097,1,Unknown,Unknown,120
Ether,56097,443,1,Unknown,Unknown,75
Ether,49985,443,1,Unknown,Unknown,55
Ether,443,49985,1,Unknown,Unknown,60
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,49988,443,1,Unknown,Unknown,55
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,137,137,1,Unknown,Unknown,110
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,443,56097,1,Unknown,Unknown,342
Ether,56097,443,1,Unknown,Unknown,75
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,717
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,1292
Ether,443,54211,1,Unknown,Unknown,171
Ether,443,54211,1,Unknown,Unknown,267
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,137,137,1,Unknown,Unknown,110
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,137,137,1,Unknown,Unknown,110
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,264
Ether,443,54211,1,Unknown,Unknown,74
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,121
Ether,443,54211,1,Unknown,Unknown,202
Ether,54211,443,1,Unknown,Unknown,81
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,49970,443,1,Unknown,Unknown,55
Ether,443,49970,1,Unknown,Unknown,60
Ether,,,1,Unknown,Unknown,42
Ether,64377,53,1,Unknown,Unknown,96
Ether,,,1,Unknown,Unknown,60
Ether,53,64377,1,Unknown,Unknown,127
Ether,137,137,1,Unknown,Unknown,110
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,58353,1900,1,Unknown,Unknown,211
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,58353,1900,1,Unknown,Unknown,211
Ether,137,137,1,Unknown,Unknown,110
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,127
Ether,58353,1900,1,Unknown,Unknown,211
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,137,137,1,Unknown,Unknown,110
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,58353,1900,1,Unknown,Unknown,211
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,148
Ether,56097,443,1,Unknown,Unknown,71
Ether,443,56097,1,Unknown,Unknown,67
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,137,137,1,Unknown,Unknown,110
Ether,49967,443,1,Unknown,Unknown,55
Ether,443,49967,1,Unknown,Unknown,60
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,64377,53,1,Unknown,Unknown,96
Ether,53,64377,1,Unknown,Unknown,146
Ether,54211,443,1,Unknown,Unknown,1287
Ether,54211,443,1,Unknown,Unknown,1292
Ether,54211,443,1,Unknown,Unknown,580
Ether,443,54211,1,Unknown,Unknown,74
Ether,443,54211,1,Unknown,Unknown,68
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,1287
Ether,443,54211,1,Unknown,Unknown,122
Ether,54211,443,1,Unknown,Unknown,81
Ether,65192,53,1,Unknown,Unknown,80
Ether,60547,53,1,Unknown,Unknown,80
Ether,54211,443,1,Unknown,Unknown,75
Ether,443,54211,1,Unknown,Unknown,68
Ether,53,60547,1,Unknown,Unknown,167
Ether,53,65192,1,Unknown,Unknown,126
Ether,61079,443,1,Unknown,Unknown,1292
Ether,61079,443,1,Unknown,Unknown,120
Ether,443,61079,1,Unknown,Unknown,1292
Ether,443,61079,1,Unknown,Unknown,844
Ether,443,61079,1,Unknown,Unknown,216
Ether,61079,443,1,Unknown,Unknown,1292
Ether,61079,443,1,Unknown,Unknown,115
Ether,61079,443,1,Unknown,Unknown,73
Ether,61079,443,1,Unknown,Unknown,1032
Ether,61079,443,1,Unknown,Unknown,420
Ether,443,61079,1,Unknown,Unknown,66
Ether,443,61079,1,Unknown,Unknown,71
Ether,443,61079,1,Unknown,Unknown,67
Ether,443,61079,1,Unknown,Unknown,166
Ether,61079,443,1,Unknown,Unknown,73
Ether,443,61079,1,Unknown,Unknown,943
Ether,443,61079,1,Unknown,Unknown,63
Ether,443,61079,1,Unknown,Unknown,112
Ether,443,61079,1,Unknown,Unknown,63
Ether,61079,443,1,Unknown,Unknown,77
Ether,61079,443,1,Unknown,Unknown,77
Ether,49988,443,1,Unknown,Unknown,54
Ether,49988,443,1,Unknown,Unknown,54
Ether,443,49988,1,Unknown,Unknown,60
Ether,49986,443,1,Unknown,Unknown,54
